2.1:
1- select  all records from the employee table 

select * from "Employee"

EmployeeId|LastName|FirstName|Title              |ReportsTo|BirthDate              |HireDate               |Address                    |City      |State|Country|PostalCode|Phone            |Fax              |Email                   |
|----------|--------|---------|-------------------|---------|-----------------------|-----------------------|---------------------------|----------|-----|-------|----------|-----------------|-----------------|------------------------|
|1         |Adams   |Andrew   |General Manager    |         |1962-02-18 00:00:00.000|2002-08-14 00:00:00.000|11120 Jasper Ave NW        |Edmonton  |AB   |Canada |T5K 2N1   |+1 (780) 428-9482|+1 (780) 428-3457|andrew@chinookcorp.com  |
|2         |Edwards |Nancy    |Sales Manager      |1        |1958-12-08 00:00:00.000|2002-05-01 00:00:00.000|825 8 Ave SW               |Calgary   |AB   |Canada |T2P 2T3   |+1 (403) 262-3443|+1 (403) 262-3322|nancy@chinookcorp.com   |
|3         |Peacock |Jane     |Sales Support Agent|2        |1973-08-29 00:00:00.000|2002-04-01 00:00:00.000|1111 6 Ave SW              |Calgary   |AB   |Canada |T2P 5M5   |+1 (403) 262-3443|+1 (403) 262-6712|jane@chinookcorp.com    |
|4         |Park    |Margaret |Sales Support Agent|2        |1947-09-19 00:00:00.000|2003-05-03 00:00:00.000|683 10 Street SW           |Calgary   |AB   |Canada |T2P 5G3   |+1 (403) 263-4423|+1 (403) 263-4289|margaret@chinookcorp.com|
|5         |Johnson |Steve    |Sales Support Agent|2        |1965-03-03 00:00:00.000|2003-10-17 00:00:00.000|7727B 41 Ave               |Calgary   |AB   |Canada |T3B 1Y7   |1 (780) 836-9987 |1 (780) 836-9543 |steve@chinookcorp.com   |
|6         |Mitchell|Michael  |IT Manager         |1        |1973-07-01 00:00:00.000|2003-10-17 00:00:00.000|5827 Bowness Road NW       |Calgary   |AB   |Canada |T3B 0C5   |+1 (403) 246-9887|+1 (403) 246-9899|michael@chinookcorp.com |
|7         |King    |Robert   |IT Staff           |6        |1970-05-29 00:00:00.000|2004-01-02 00:00:00.000|590 Columbia Boulevard West|Lethbridge|AB   |Canada |T1K 5N8   |+1 (403) 456-9986|+1 (403) 456-8485|robert@chinookcorp.com  |
|8         |Callahan|Laura    |IT Staff           |6        |1968-01-09 00:00:00.000|2004-03-04 00:00:00.000|923 7 ST NW                |Lethbridge|AB   |Canada |T1H 1Y8   |+1 (403) 467-3351|+1 (403) 467-8772|laura@chinookcorp.com   |

2- select "LastName","FirstName", "Title","ReportsTo","BirthDate" from "Employee"
where "LastName" like 'King'

|LastName|FirstName|Title   |ReportsTo|BirthDate              |
|--------|---------|--------|---------|-----------------------|
|King    |Robert   |IT Staff|6        |1970-05-29 00:00:00.000|


3-a: select all records from the Employee Table where last name is King

 select "LastName","FirstName", "Title","ReportsTo","BirthDate" from "Employee"
where "FirstName" = 'Andrew'

|LastName|FirstName|Title          |ReportsTo|BirthDate              |
|--------|---------|---------------|---------|-----------------------|
|Adams   |Andrew   |General Manager|         |1962-02-18 00:00:00.000|


3-b:select all records from the Employee Table where last name is King
  and REPORTSTO is null

select "LastName","FirstName", "Title","ReportsTo","BirthDate" from "Employee"
where "FirstName"  = 'Andrew' and "ReportsTo" is null 

|LastName|FirstName|Title          |ReportsTo|BirthDate              |
|--------|---------|---------------|---------|-----------------------|
|Adams   |Andrew   |General Manager|         |1962-02-18 00:00:00.000|


2.2:

1- select all albums in Album table and sort result set descending order by title

   select "AlbumId","Title","ArtistId" from "Album"  
order by "Title" desc  


|AlbumId|Title                                                                                          |ArtistId|
Query	update "Customer" 
	set "FirstName"  = 'Robert'
	where "FirstName" = 'Aaron'

update "Customer" 
set "LastName"  = 'Walter'
where "LastName"  = 'Mitchell'

Query	update "Customer" 
	set "LastName"  = 'Walter'
	where "LastName"  = 'Mitchell'


2.4b- UPDATE name of artist in the Artist table "Creedence Clearwater Revival" to "CCR"


 2.5  SELECT all invoices with a billing address like "T%"
select * from "Invoice"  where "BillingAddress" like 'T%'

|InvoiceId|CustomerId|InvoiceDate            |BillingAddress         |BillingCity|BillingState|BillingCountry|BillingPostalCode|Total|
|---------|----------|-----------------------|-----------------------|-----------|------------|--------------|-----------------|-----|
|1        |2         |2009-01-01 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |1.98 |
|12       |2         |2009-02-11 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |13.86|
|29       |36        |2009-05-05 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |1.98 |
|40       |36        |2009-06-15 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |13.86|
|67       |2         |2009-10-12 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |8.91 |
|95       |36        |2010-02-13 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |8.91 |
|196      |2         |2011-05-19 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |1.98 |
|219      |2         |2011-08-21 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |3.96 |
|224      |36        |2011-09-20 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |1.98 |
|241      |2         |2011-11-23 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |5.94 |
|247      |36        |2011-12-23 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |3.96 |
|269      |36        |2012-03-26 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |5.94 |
|293      |2         |2012-07-13 00:00:00.000|Theodor-Heuss-Stra e 34|Stuttgart  |            |Germany       |70174            |0.99 |
|321      |36        |2012-11-14 00:00:00.000|Tauentzienstra e 8     |Berlin     |            |Germany       |10789            |0.99 |


2.6a SELLECT all invoices that have a total between 15 and 50


 select "InvoiceId" from "Invoice" where "Total" between 15 and 50

 |InvoiceId|
|---------|
|88       |
|89       |
|96       |
|103      |
|194      |
|201      |
|208      |
|299      |
|306      |
|313      |
|404      |

2.6b SELECT all employees hired between 1st of June 2003 and 1st of March 2004



2.7 DELETE  a record in Customer table where the name is Robert Walter(there may be constraints that rely on this, find out how to resolve them


